Gen2 Variable,FITS Card ,Type,Unit,From TCS,From Instrument,From Observer,From Pipeline,Has Source?,Ignore changes during data capture?,Update Rate,Allowed Values,Default,Required by Pipeline,Description,Comments
AON.TT.WTTC1,D_WTTC1,F20,V,1,0,0,0,1,1,0,,999,0,HOWFS TT ch1 voltage (V),
AON.TT.WTTC2,D_WTTC2,F20,V,1,0,0,0,1,1,0,,999,0,HOWFS TT ch2 voltage (V),
AON.RTS.WTTGAIN,D_WTTG,,NA,1,0,0,0,1,1,0,,999,0,RTS HOWFS-TT gain,
.,DATA-TYP,A30,NA,0,0,0,1,1,1,0,"ACQUISITION, BIAS, COMPARISON, DARK, DOMEFLAT, DOMEFLAT_ON, DOMEFLAT_OFF, FLAT, FOCUSING, INSTLAT, OBJECT, SKYFLAT, STANDARD, STANDARD_STAR, TEST        ",ACQUISITION,0,Subaru-style exp. type,
FITS.SBR.DATE-OBS,DATE-OBS,A30,NA,1,0,0,1,2,1,0,,,0,UT date of Observation (yyyy-mm-dd),
FITS.SBR.DEC,DEC    ,A12,NA,1,0,1,0,2,1,0,, +00:00:00.00,1,DEC of telescope pointing (+/-DD:MM:SS.SS),
.,DET-TMP,F20,K,0,1,0,0,1,1,0,,0.09,0,Detector temperature (K),
.,DETECTOR,A20,NA,0,0,0,1,1,1,0,,Hypatia,0,Name of the detector,
.,DETGAIN,A16,NA,0,0,0,1,1,1,0,,1,0,Detector gain,
FITS.SBR.DOM-HUM,DOM-HUM,F20,%,1,0,0,0,1,1,0,,999,0,Dome humidity ( %),
FITS.SBR.DOM-PRS,DOM-PRS,F20,hpa,1,0,0,0,1,1,0,,999,0,Dome pressure (hpa),
FITS.SBR.DOM-TMP,DOM-TMP,F20,degC,1,0,0,0,1,1,0,,999,0,Dome temperature (C),
FITS.SBR.DOM-WND,DOM-WND,F20,m/s,1,0,0,0,1,1,0,,999,0,Dome wind speed (m/sec),
FITS.SBR.EQUINOX,EQUINOX,F20,years,1,0,0,0,1,1,0,,999,0,Standard FK5 (years),
.,EXPTIME,F20,s,0,0,1,0,1,1,0,,1,0,Total integration time of the frame (sec),
FITS.CRS.FOC-POS,FOC-POS,,NA,1,0,0,0,1,1,0,COUDE/CS_OPT/CS_IR/NS_OPT/NS_IR/CS_IR/P_OPT/P_IR/P_OPT2/Prime,UNKNOWN,0,Focus where instrument is attached,
FITS.SBR.FOC-VAL,FOC-VAL,F20,mm,1,0,0,0,1,1,0,,999,0,Encoder value of the focus unit (mm),
.,FRAMEID,A12,NA,1,0,0,0,1,1,0,,NONE,0,Image sequential number,
.,FRATE,F16,Hz,0,0,0,1,1,1,0,,1,0,Frame rate of the acquisition (Hz),
.,GAIN,F20,e/ADU,0,0,0,1,1,1,0,,1,0,AD conversion factor (electron/ADU),
FITS.SBR.HST,HST    ,A12,NA,1,0,0,0,1,1,0,,UNKNOWN,0,HH:MM:SS.SS typical HST at exposure,
.,HST-END,A12,NA,0,0,0,1,1,1,0,,,0,HH:MM:SS.SS HST at exposure end,
.,HST-STR,A12,NA,0,0,0,1,1,1,0,,,0,HH:MM:SS.SS HST at exposure start,
.,INSTRUME,A8,NA,0,0,0,1,1,1,0,,MEC,1,Instrument name,fixed SCExAO
.,E_BASELI,bool,NA,0,0,0,1,1,1,0,TRUE/FALSE,FALSE,1,Whether or not the baseline was remove from the data,
MEC.BEAMMAP,E_BMAP,A64,NA,0,1,0,1,2,1,0,,,1,UUID of beammap,
.,E_CFGDIR,A64,NA,0,1,0,0,1,1,0,,UNKNOWN,0,The readout configuration path,
.,E_CFGHSH,A64,NA,0,0,0,1,1,1,0,,,1,Hash of config producing the output,
MEC.CONEX.X,E_CONEXX,F20,step,0,1,1,0,2,0,change,,999,1,The X position of the conex ,
MEC.CONEX.Y,E_CONEXY,F20,step,0,1,1,0,2,0,change,,999,1,The Y position of the conex,
.,E_CXREFX,F20,step,0,1,1,1,3,1,0,,999,1,Conex X position when source is at reference point,
.,E_DPDCX,F20,step,0,1,1,1,3,1,0,,999,1,Slope of Conex move in X,
.,E_DPDCY,F20,step,0,1,1,1,3,1,0,,999,1,Slope of Conex move in Y,
.,E_CXREFY,F20,step,0,1,1,1,3,1,0,,999,1,Conex Y position when source is at reference point,
.,E_DARK,A64,NA,0,0,1,0,1,1,0,,none,1,UUID of dark frame ,
.,E_DEVANG,F20,deg,0,1,1,1,3,1,0,,999,1,MKID device mounting angle,
MEC.FIRMWARE,E_FIRMV,A64,NA,0,1,0,0,1,1,0,,none,0,Git hash of readout software and firmware,
.,E_FLTCAL,A64,NA,0,0,1,0,1,1,0,,none,1,UUID of MKID Flatfield solution ,
MEC.FILTER,E_FLTPOS,A16,NA,0,1,0,0,1,1,0,,999,0,The selected filter,
.,E_GITHSH,A8,NA,0,0,0,1,1,1,0,,,1,Git hash of software producing the file,
.,E_H5FILE,A64,none,0,0,0,1,1,1,0,,,1,The h5 file name,
.,E_PLTSCL,F20,mas,0,1,1,1,3,1,0,,0.0104,1,MKID device plate scale,
.,E_PREFX,F20,pixel,0,1,1,1,3,1,0,,999,1,The X position of the centroid of the source reference position ,
.,E_PREFY,F20,pixel,0,1,1,1,3,1,0,,999,1,The Y position of the centroid of the source reference position ,
.,E_SPECAL,A64,NA,0,0,1,0,1,1,0,,none,1,UUID of the applied spectrophotometirc calibration,
.,E_WAVCAL,A64,NA,0,0,1,0,1,1,0,,none,1,UUID of MKID Wavelength solution ,
.,E_WCSCAL,A64,NA,0,0,1,0,1,1,0,,none,1,UUID of the WCS calibration,
FITS.SBR.M2-TIP,M2-TIP ,,NA,1,0,0,0,1,1,0,ON/OFF,UNKNOWN,0,2nd mirror tip-tilt on-off,
FITS.SBR.M2-TYPE,M2-TYPE,,NA,1,0,0,0,1,1,0,Opt/IR,UNKNOWN,0,2nd mirror type,
FITS.SBR.MJD,MJD    ,F20,J2000,1,0,0,0,1,1,0,,999,0,Modified Julian Day at typical time,
.,MJD-END,F20,J2000,0,0,0,1,1,1,0,,,0,Modified Julian Day at exposure end,
.,MJD-STR,F20,J2000,0,0,0,1,1,1,0,,,0,Modified Julian Day at exposure start,
FITS.CRS.OBJECT,OBJECT ,A30,NA,1,0,1,0,2,1,0,,UNKNOWN,1,Object,
FITS.AON.OBS-ALOC,OBS-ALOC,A12,NA,1,0,0,0,1,1,0,Observation/Standby,UNKNOWN,0,Observation or Standby,
FITS.AON.OBS-MOD,OBS-MOD,A30,NA,1,0,0,0,1,1,0,,UNKNOWN,0,Observation Mode,
FITS.SBR.OBSERVAT,OBSERVAT,A20,NA,1,0,0,0,1,1,0,NAOJ/Natl.Astr.Obs.Japan,NAOJ,0,Observatory,
FITS.AON.OBSERVER,OBSERVER,A50,NA,1,0,0,0,1,1,0,,UNKNOWN,0,Observer,
FITS.SBR.OUT-HUM,OUT-HUM,F20,%,1,0,0,0,1,1,0,,999,0,Outside humidity ( %),
FITS.SBR.OUT-PRS,OUT-PRS,F20,hpa,1,0,0,0,1,1,0,,999,0,Outside pressure (hpa),
FITS.SBR.OUT-TMP,OUT-TMP,F20,degC,1,0,0,0,1,1,0,,999,0,Outside temperature (K),
FITS.SBR.OUT-WND,OUT-WND,F20,m/s,1,0,0,0,1,1,0,,999,0,Outside wind speed (m/sec),
WAV.RT_ANG1,P_RTAGL1,F16,deg,1,0,0,0,1,1,0,,999,0,Angle of retarder1 (deg),
WAV.RT_ANG2,P_RTAGL2,F16,deg,1,0,0,0,1,1,0,,999,0,Angle of retarder2 (deg),
WAV.STG1_PS,P_STGPS1,F16,mm,1,0,0,0,1,1,0,,999,0,Position of stage1 (mm),
WAV.STG2_PS,P_STGPS2,F16,mm,1,0,0,0,1,1,0,,999,0,Position of stage2 (mm),
WAV.STG3_PS,P_STGPS3,F16,mm,1,0,0,0,1,1,0,,999,0,Position of stage3 (mm),
.,PC,F20,NA,0,0,0,1,1,1,0,,,0,FITS WCS Standard,
.,POL-ANG1,I16,deg,1,0,0,0,1,1,0,,999,0,Position angle of first polarizer (deg),0
.,POLARIZ1,A16,NA,1,0,0,0,1,1,0,,UNKNOWN,0,Identifier of first polarizer,"if WAV.STG1_PS = 0, ""NONE""
else if WAV.STG1_PS = 56, ""WireGrid(TIR)""
else if WAV.STG1_PS = 90, ""WireGrid(NIR)""
else, ""UNKNOWN"""
FITS.AON.PROP-ID,PROP-ID,A8,NA,1,0,0,0,1,1,0,,UNKNOWN,0,Proposal ID,
FITS.SBR.RA,RA     ,A12,NA,1,0,1,0,2,1,0,,00:00:00.000,1,RA of telescope pointing (HH:MM:SS.SSS),
WAV.RT_ANG1,RET-ANG1,F16,deg,1,0,0,0,1,1,0,,999,0,Position angle of first retarder plate (deg),
WAV.RT_ANG2,RET-ANG2,F16,deg,1,0,0,0,1,1,0,,999,0,Position angle of second retarder plate (deg),
.,RETPLAT1,A16,NA,1,0,0,0,1,1,0,,UNKNOWN,0,Identifier of first retarder plate,"if WAV.STG2_PS = 0, ""NONE""
else if WAV.STG2_PS = 56, ""HWP(NIR)""
else, ""UNKNOWN"""
.,RETPLAT2,A16,NA,1,0,0,0,1,1,0,,UNKNOWN,0,Identifier of second retarder plate,"if WAV.STG3_PS = 0, ""NONE""
else if WAV.STG3_PS = 56, ""HWP(TIR)""
else if WAV.STG3_PS = 90, ""QWP(NIR)""
else, ""UNKNOWN"""
FITS.SBR.TELESCOP,TELESCOP,A30,NA,1,0,0,0,1,1,0,,SUBARU,1,Telescope/System which Inst. is attached,
FITS.SBR.TELFOCUS,TELFOCUS,A30,NA,1,0,0,0,1,1,0,,UNKNOWN,0,Focus where a beam is reachable,
.,UNIXEND,F20,s,0,0,1,0,1,1,0,,,1,UNIX time at exposure start (UTC) from atomic clock,
.,UNIXSTR,F20,s,0,0,1,0,1,1,0,,,1,UNIX time at exposure start (UTC)  from atomic clock,
FITS.SBR.UT,UT     ,A12,NA,1,0,0,0,1,1,0,,UNKNOWN,0,HH:MM:SS.SS typical UTC at exposure,
.,UT-END ,A12,NA,0,0,0,1,1,1,0,,,0,HH:MM:SS.SS UTC at exposure end,
.,UT-STR ,A12,NA,0,0,0,1,1,1,0,,,0,HH:MM:SS.SS UTC at exposure start,
SCX.BUFFY.PKO,X_BUFPKO,A16,NA,1,0,0,0,1,1,0,HOME/IN/OUT,UNKNOWN,0,"BUFFYCAM pickoff state (HOME, IN, OUT)",
SCX.BUFFY.PKO.POS,X_BUFPKP,F16,mm,1,0,0,0,1,1,0,,999,0,BUFFYCAM pickoff position (mm),
SCX.BUFFY.PUP,X_BUFPUP,A16,NA,1,0,0,0,1,1,0,IN/OUT,OUT,0,"BUFFYCAM pupil lens state (IN, OUT)",
SCX.CHARIS.PKO,X_CHAPKO,A16,NA,1,0,0,0,1,1,0,,UNKNOWN,0,CHARIS pickoff wheel state,
SCX.CHARIS.PKO.POS,X_CHAPKP,F16,deg,1,0,0,0,1,1,0,,999,0,CHARIS pickoff wheel position (deg),
SCX.CHARIS.PKO.THETA,X_CHAPKT,F16,deg,1,0,0,0,1,1,0,,999,0,CHARIS pickoff theta position (deg),
SCX.CHARIS.WOL,X_CHAWOL,A16,NA,1,0,0,0,1,1,0,IN/OUT,UNKNOWN,0,"CHARIS Wollaston prism state (IN, OUT)",
SCX.CHUCK.PUP.F,X_CHKPUF,F16,mm,1,0,0,0,1,1,0,,999,0,CHUCKCAM pupil lens focus position (mm),
SCX.CHUCK.PUP,X_CHKPUP,A16,NA,1,0,0,0,1,1,0,IN/OUT,UNKNOWN,0,"CHUCKCAM pupil lens state (IN, OUT)",
SCX.CHUCK.PUP.ST,X_CHKPUS,A16,NA,1,0,0,0,1,1,0,,UNKNOWN,0,CHUCKCAM pupil lens focus status ,
SCX.COMPPLATE,X_COMPPL,A16,NA,1,0,0,0,1,1,0,IN/OUT,UNKNOWN,0,"compensating plate pickoff state (IN, OUT)",
SCX.DICHRO,X_DICHRO,A16,NA,1,0,0,0,1,1,0,HOME/IN/OUT,UNKNOWN,0,"Dichroic state (HOME, IN, OUT)",
SCX.DICHRO.POS,X_DICHRP,F16,mm,1,0,0,0,1,1,0,,999,0,Dichroic position (mm),
SCX.FIBINJ.PKO,X_FINPKO,A16,NA,1,0,0,0,1,1,0,HOME/IN/OUT,UNKNOWN,0,"Fiber Injection pickoff state (HOME, IN, OUT)",
SCX.FIBINJ.PKO.POS,X_FINPKP,F16,mm,1,0,0,0,1,1,0,,999,0,Fiber Injection pickoff position (mm),
SCX.FIRST.PKO,X_FIRPKO,A16,NA,1,0,0,0,1,1,0,,UNKNOWN,0,FIRST pickoff state,
SCX.FIRST.PKO.POS,X_FIRPKP,F16,mm,1,0,0,0,1,1,0,,999,0,FIRST pickoff position (mm),
SCX.FPM,X_FPM,A16,NA,1,0,0,0,1,1,0,,UNKNOWN,0,FPM wheel state,
SCX.FPM.F,X_FPMF,I16,step,1,0,0,0,1,1,0,,999,0,FPM wheel f position (step),
SCX.FPM.WHL,X_FPMWHL,F16,deg,1,0,0,0,1,1,0,,999,0,FPM wheel position (deg),
SCX.FPM.X,X_FPMX,I16,step,1,0,0,0,1,1,0,,999,0,FPM wheel x position (step),
SCX.FPM.Y,X_FPMY,I16,step,1,0,0,0,1,1,0,,999,0,FPM wheel y position (step),
SCX.FSTOP,X_FST,A16,NA,1,0,0,0,1,1,0,,UNKNOWN,0,Field Stop state,
SCX.FSTOP.X,X_FSTX,F16,mm,1,0,0,0,1,1,0,,999,0,Field Stop x position (mm),
SCX.FSTOP.Y,X_FSTY,F16,mm,1,0,0,0,1,1,0,,999,0,Field Stop y position (mm),
SCX.GRID.AMP,X_GRDAMP,F16,um,1,0,1,0,2,1,0,,999,1,ASTROGRID amplitude (um),
SCX.GRID.MOD,X_GRDMOD,I16,Hz,1,0,1,0,2,1,0,,999,1,ASTROGRID modulation frequency (Hz),
SCX.GRID.SEP,X_GRDSEP,F16,lambda/D,1,0,1,0,2,1,0,,999,1,ASTROGRID separation (lambda/D),
SCX.GRID.STAT,X_GRDST,A16,NA,1,0,1,0,2,1,0,ON/OFF,UNKNOWN,1,"ASTROGRID status (ON, OFF)",
SCX.HOTSPOT,X_HOTSPT,A16,NA,1,0,0,0,1,1,0,,UNKNOWN,0,HOTSPOT alignment status ,
SCX.INTSPH,X_INTSPH,A16,NA,1,0,0,0,1,1,0,IN/OUT,UNKNOWN,0,"Integration sphere state (IN, OUT)",
SCX.IPIAA,X_IPIAA,A16,NA,1,0,0,0,1,1,0,,UNKNOWN,0,Inverse PIAA state,
SCX.IPIAA.PHI,X_IPIPHI,I16,step,1,0,0,0,1,1,0,,999,0,Inverse PIAA phi position (step),
SCX.IPIAA.THETA,X_IPITHE,I16,step,1,0,0,0,1,1,0,,999,0,Inverse PIAA theta position (step),
SCX.IPIAA.X,X_IPIX,F16,mm,1,0,0,0,1,1,0,,999,0,Inverse PIAA x position (mm),
SCX.IPIAA.Y,X_IPIY,F16,mm,1,0,0,0,1,1,0,,999,0,Inverse PIAA y position (mm),
SCX.IRCAM.BLK,X_IRCBLK,A16,NA,1,0,0,0,1,1,0,IN/OUT,UNKNOWN,0,"IRCAMs block state (IN, OUT)",
SCX.IRCAM.FCS.F2,X_IRCFC2,F16,mm,1,0,0,0,1,1,0,,999,0,IRCAMs lens2 focusing stage position (mm),
SCX.IRCAM.FCS.F1,X_IRCFCP,I16,step,1,0,0,0,1,1,0,,999,0,IRCAMs focusing stage position (step),
SCX.IRCAM.FCS,X_IRCFCS,A16,NA,1,0,0,0,1,1,0,,UNKNOWN,0,IRCAMs focusing stage state,
SCX.IRCAM.FLC,X_IRCFLC,A16,NA,1,0,0,0,1,1,0,IN/OUT,UNKNOWN,0,"IRCAMs FLC state (IN, OUT)",
SCX.IRCAM.FLC.POS,X_IRCFLP,F16,deg,1,0,0,0,1,1,0,,999,0,IRCAMs FLC position (deg),
SCX.IRCAM.FLT,X_IRCFLT,A16,NA,1,0,0,0,1,1,0,,UNKNOWN,0,IRCAMs filter state,
SCX.IRCAM.HWP.POS,X_IRCHPP,F16,deg,1,0,0,0,1,1,0,,999,0,IRCAMs HWP position (deg),
SCX.IRCAM.HWP,X_IRCHWP,A16,NA,1,0,0,0,1,1,0,IN/OUT,UNKNOWN,0,"IRCAMs HWP state (IN, OUT)",
SCX.IRCAM.PUPIL,X_IRCPUP,A16,NA,1,0,0,0,1,1,0,,UNKNOWN,0,IRCAMs pupil mask state,
SCX.IRCAM.PUPIL.X,X_IRCPUX,F16,mm,1,0,0,0,1,1,0,,999,0,IRCAMs pupil mask x position (mm),
SCX.IRCAM.PUPIL.Y,X_IRCPUY,F16,mm,1,0,0,0,1,1,0,,999,0,IRCAMs pupil mask y position (mm),
SCX.IRCAM.QWP,X_IRCQWP,A16,NA,1,0,0,0,1,1,0,IN/OUT,UNKNOWN,0,"IRCAMs QWP state (IN, OUT)",
SCX.IRCAM.WOL,X_IRCWOL,A16,NA,1,0,0,0,1,1,0,IN/OUT,UNKNOWN,0,"IRCAMs Wollaston prism state (IN, OUT)",
SCX.LOWFS.BLK,X_LOWBLK,A16,NA,1,0,0,0,1,1,0,IN/OUT,UNKNOWN,0,"LOWFS block state (IN, OUT)",
SCX.LOWFS.FCS,X_LOWFCS,I16,step,1,0,0,0,1,1,0,,999,0,LOWFS focus position (step),
SCX.LOWFS.FREQ,X_LOWFRQ,I16,Hz,1,0,0,0,1,1,0,,999,0,LOWFS loop frequency (Hz),
SCX.LOWFS.GAIN,X_LOWGN,F16,unitless,1,0,0,0,1,1,0,,999,0,LOWFS main gain (0-1),
SCX.LOWFS.LEAK,X_LOWLK,F16,unitless,1,0,0,0,1,1,0,,999,0,LOWFS leak term (0-1),
SCX.LOWFS.LOOP,X_LOWLP,A16,NA,1,0,0,0,1,1,0,,UNKNOWN,0,"LOWFS loop status (OPEN, CLOSED, DM, ...)",
SCX.LOWFS.MOT,X_LOWMOT,A16,NA,1,0,0,0,1,1,0,,UNKNOWN,0,"LOWFS mode types (ZERNIKE, FOURIER, ...)",
SCX.LOWFS.NMO,X_LOWNMO,I16,unitless,1,0,0,0,1,1,0,,999,0,LOWFS number of modes ,
SCX.LYOT,X_LYOT,A16,NA,1,0,0,0,1,1,0,,UNKNOWN,0,LYOT wheel state,
SCX.LYOT.WHL,X_LYOWHL,F16,deg,1,0,0,0,1,1,0,,999,0,LYOT wheel position (deg),
SCX.LYOT.X,X_LYOX,I16,step,1,0,0,0,1,1,0,,999,0,LYOT wheel x position (step),
SCX.LYOT.Y,X_LYOY,I16,step,1,0,0,0,1,1,0,,999,0,LYOT wheel y position (step),
SCX.MKIDS.PKO,X_MKIPKO,A16,NA,1,0,0,0,1,1,0,,AR WIndow,0,MKIDS pickoff wheel state,
SCX.MKIDS.PKO.POS,X_MKIPKP,F16,deg,1,0,0,0,1,1,0,,999,0,MKIDS pickoff wheel position (deg),
SCX.MKIDS.PKO.THETA,X_MKIPKT,F16,deg,1,0,0,0,1,1,0,,999,0,MKIDS pickoff theta position (deg),
SCX.NPS.NPS11,X_NPS11,A16,NA,1,0,0,0,1,1,0,ON/OFF,UNKNOWN,0,"NPS1 status of port #1 (ON,OFF)",
SCX.NPS.NPS12,X_NPS12,A16,NA,1,0,0,0,1,1,0,ON/OFF,UNKNOWN,0,"NPS1 status of port #2 (ON,OFF)",
SCX.NPS.NPS13,X_NPS13,A16,NA,1,0,0,0,1,1,0,ON/OFF,UNKNOWN,0,"NPS1 status of port #3 (ON,OFF)",
